code,항목명
A01110,곡물 및 기타 식량작물 재배업
A01121,채소작물 재배업
A01122,화훼작물 재배업
A01123,종자 및 묘목 생산업
A01131,과실작물 재배업
A01132,음료용 및 향신용 작물 재배업
A01140,기타 작물 재배업
A01151,콩나물 재배업
A01152,"채소, 화훼 및 과실작물 시설 재배업"
A01159,기타 시설작물 재배업
A01211,젖소 사육업
A01212,육우 사육업
A01220,양돈업
A01231,양계업
A01239,기타 가금류 및 조류 사육업
A01291,말 및 양 사육업
A01299,그 외 기타 축산업
A01300,작물재배 및 축산 복합농업
A01411,작물재배 지원 서비스업
A01412,"농산물 건조, 선별 및 기타 수확 후 서비스업"
A01420,축산 관련 서비스업
A01500,수렵 및 관련 서비스업
A02011,임업용 종묘 생산업
A02012,육림업
A02020,벌목업
A02030,임산물 채취업
A02040,임업 관련 서비스업
A03111,원양 어업
A03112,연근해 어업
A03120,내수면 어업
A03211,해수면 양식 어업
A03212,내수면 양식 어업
A03213,수산물 부화 및 수산 종자 생산업
A03220,어업 관련 서비스업
B05100,석탄 광업
B05200,원유 및 천연가스 채굴업
B06100,철 광업
B06200,비철금속 광업
B07110,석회석 및 점토 광업
B07121,건설용 석재 채굴 및 쇄석 생산업
B07122,모래 및 자갈 채취업
B07210,화학용 및 비료 원료용 광물 광업
B07220,천일염 생산 및 암염 채취업
B07290,그 외 기타 비금속광물 광업
B08000,광업 지원 서비스업
C10111,육류 도축업(가금류 제외)
C10112,가금류 도축업
C10121,가금류 가공 및 저장 처리업
C10122,육류 포장육 및 냉동육 가공업(가금류 제외)
C10129,육류 기타 가공 및 저장 처리업(가금류 제외)
C10211,"수산동물 훈제, 조리 및 유사 조제식품 제조업"
C10212,수산동물 건조 및 염장품 제조업
C10213,수산동물 냉동품 제조업
C10219,기타 수산동물 가공 및 저장 처리업
C10220,수산식물 가공 및 저장 처리업
C10301,김치류 제조업
C10302,과실 및 그 외 채소 절임식품 제조업
C10309,기타 과실ㆍ채소 가공 및 저장 처리업
C10401,동물성 유지 제조업
C10402,식물성 유지 제조업
C10403,식용 정제유 및 가공유 제조업
C10501,액상 시유 및 기타 낙농제품 제조업
C10502,아이스크림 및 기타 식용 빙과류 제조업
C10611,곡물 도정업
C10612,곡물 제분업
C10613,곡물 혼합 분말 및 반죽 제조업
C10619,기타 곡물 가공품 제조업
C10620,전분제품 및 당류 제조업
C10711,떡류 제조업
C10712,빵류 제조업
C10713,과자류 및 코코아 제품 제조업
C10720,설탕 제조업
C10730,"면류, 마카로니 및 유사 식품 제조업"
C10741,"식초, 발효 및 화학 조미료 제조업"
C10742,천연 및 혼합 조제 조미료 제조업
C10743,장류 제조업
C10749,기타 식품 첨가물 제조업
C10751,도시락류 제조업
C10759,기타 식사용 가공처리 조리식품 제조업
C10791,커피 가공업
C10792,차류 가공업
C10793,수프 및 균질화식품 제조업
C10794,두부 및 유사 식품 제조업
C10795,인삼식품 제조업
C10796,건강 보조용 액화식품 제조업
C10797,건강 기능식품 제조업
C10799,그 외 기타 식료품 제조업
C10801,배합 사료 제조업
C10802,단미사료 및 기타 사료 제조업
C11111,탁주 및 약주 제조업
C11112,맥아 및 맥주 제조업
C11119,기타 발효주 제조업
C11121,주정 제조업
C11122,소주 제조업
C11129,기타 증류주 및 합성주 제조업
C11201,얼음 제조업
C11202,생수 생산업
C11209,기타 비알코올 음료 제조업
C12000,담배제품 제조업
C13101,면 방적업
C13102,모 방적업
C13103,화학섬유 방적업
C13104,연사 및 가공사 제조업
C13109,기타 방적업
C13211,면직물 직조업
C13212,모직물 직조업
C13213,화학섬유직물 직조업
C13219,특수직물 및 기타 직물 직조업
C13221,침구 및 관련제품 제조업
C13222,자수제품 및 자수용 재료 제조업
C13223,커튼 및 유사 제품 제조업
C13224,"천막, 텐트 및 유사 제품 제조업"
C13225,직물포대 제조업
C13229,기타 직물제품 제조업
C13300,편조 원단 제조업
C13401,솜 및 실 염색 가공업
C13402,"직물, 편조 원단 및 의복류 염색 가공업"
C13403,날염 가공업
C13409,섬유제품 기타 정리 및 마무리 가공업
C13910,"카펫, 마루덮개 및 유사 제품 제조업"
C13921,끈 및 로프 제조업
C13922,어망 및 기타 끈 가공품 제조업
C13991,세폭직물 제조업
C13992,부직포 및 펠트 제조업
C13993,특수사 및 코드직물 제조업
C13994,표면처리 및 적층 직물 제조업
C13999,그 외 기타 분류 안된 섬유제품 제조업
C14111,남자용 겉옷 제조업
C14112,여자용 겉옷 제조업
C14120,속옷 및 잠옷 제조업
C14130,한복 제조업
C14191,셔츠 및 블라우스 제조업
C14192,"근무복, 작업복 및 유사 의복 제조업"
C14193,가죽의복 제조업
C14194,유아용 의복 제조업
C14199,그 외 기타 봉제의복 제조업
C14200,모피제품 제조업
C14300,편조의복 제조업
C14411,스타킹 및 기타양말 제조업
C14419,기타 편조 의복 액세서리 제조업
C14491,모자 제조업
C14499,그 외 기타 의복 액세서리 제조업
C15110,모피 및 가죽 제조업
C15121,핸드백 및 지갑 제조업
C15129,가방 및 기타 보호용 케이스 제조업
C15190,기타 가죽제품 제조업
C15211,구두류 제조업
C15219,기타 신발 제조업
C15220,신발 부분품 제조업
C16101,일반 제재업
C16102,표면 가공목재 및 특정 목적용 제재목 제조업
C16103,"목재 보존, 방부처리, 도장 및 유사 처리업"
C16211,"박판, 합판 및 유사 적층판 제조업"
C16212,강화 및 재생 목재 제조업
C16221,목재 문 및 관련제품 제조업
C16229,기타 건축용 나무제품 제조업
C16231,목재 깔판류 및 기타 적재판 제조업
C16232,"목재 포장용 상자, 드럼 및 유사 용기 제조업"
C16291,목재 도구 및 주방용 나무제품 제조업
C16292,장식용 목제품 제조업
C16299,그 외 기타 나무제품 제조업
C16300,코르크 및 조물 제품 제조업
C17110,펄프 제조업
C17121,신문용지 제조업
C17122,인쇄용 및 필기용 원지 제조업
C17123,크라프트지 및 상자용 판지 제조업
C17124,"적층, 합성 및 특수 표면처리 종이 제조업"
C17125,위생용 원지 제조업
C17129,기타 종이 및 판지 제조업
C17211,골판지 제조업
C17212,골판지 상자 및 가공제품 제조업
C17221,종이 포대 및 가방 제조업
C17222,판지 상자 및 용기 제조업
C17223,식품 위생용 종이 상자 및 용기 제조업
C17229,기타 종이 상자 및 용기 제조업
C17901,문구용 종이제품 제조업
C17902,위생용 종이제품 제조업
C17903,벽지 및 장판지 제조업
C17909,그 외 기타 종이 및 판지 제품 제조업
C18111,경 인쇄업
C18112,스크린 인쇄업
C18113,오프셋 인쇄업
C18119,기타 인쇄업
C18121,제판 및 조판업
C18122,제책업
C18129,기타 인쇄관련 산업
C18200,기록매체 복제업
C19101,코크스 및 관련제품 제조업
C19102,연탄 및 기타 석탄 가공품 제조업
C19210,원유 정제처리업
C19221,윤활유 및 그리스 제조업
C19229,기타 석유 정제물 재처리업
C20111,석유화학계 기초 화학 물질 제조업
C20112,천연수지 및 나무 화학 물질 제조업
C20119,석탄화학계 화합물 및 기타 기초 유기화학 물질 제조업
C20121,산업용 가스 제조업
C20129,기타 기초 무기화학 물질 제조업
C20131,무기 안료용 금속 산화물 및 관련 제품 제조업
C20132,"염료, 조제 무기 안료, 유연제 및 기타 착색제 제조업"
C20201,합성고무 제조업
C20202,합성수지 및 기타 플라스틱 물질 제조업
C20203,혼성 및 재생 플라스틱 소재 물질 제조업
C20311,"질소 화합물, 질소ㆍ인산 및 칼리질 화학비료 제조업"
C20312,복합비료 및 기타 화학비료 제조업
C20313,유기질 비료 및 상토 제조업
C20321,화학 살균ㆍ살충제 및 농업용 약제 제조업
C20322,생물 살균ㆍ살충제 및 식물보호제 제조업
C20411,일반용 도료 및 관련제품 제조업
C20412,요업용 도포제 및 관련제품 제조업
C20413,인쇄 잉크 및 회화용 물감 제조업
C20421,계면활성제 제조업
C20422,"치약, 비누 및 기타 세제 제조업"
